#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 654311424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=18172, tid=30900
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Feb 11 18:27:02 2025 Pacific Standard Time elapsed time: 31.956957 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002b7a277e840):  VMThread "VM Thread" [stack: 0x000000e366200000,0x000000e366300000] [id=30900]

Stack: [0x000000e366200000,0x000000e366300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x672de9]
V  [jvm.dll+0x667732]
V  [jvm.dll+0x3043ab]
V  [jvm.dll+0x30b8f6]
V  [jvm.dll+0x35b62e]
V  [jvm.dll+0x35b85f]
V  [jvm.dll+0x2db248]
V  [jvm.dll+0x2d94fc]
V  [jvm.dll+0x2d8acc]
V  [jvm.dll+0x31ca2b]
V  [jvm.dll+0x836cdb]
V  [jvm.dll+0x837a14]
V  [jvm.dll+0x837f2c]
V  [jvm.dll+0x838304]
V  [jvm.dll+0x8383d0]
V  [jvm.dll+0x7e0cfa]
V  [jvm.dll+0x674d85]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000e379bf72e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b7a53af1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b7a8ee3880 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=15808, stack(0x000000e378000000,0x000000e378100000)]
  0x000002b7a8ee33b0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=16316, stack(0x000000e378100000,0x000000e378200000)]
  0x000002b7ad1a8450 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=10576, stack(0x000000e378200000,0x000000e378300000)]
  0x000002b7ad1a9c60 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=18524, stack(0x000000e378300000,0x000000e378400000)]
  0x000002b7ad1a75e0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=18304, stack(0x000000e378400000,0x000000e378500000)]
  0x000002b7ad1a6c40 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=19036, stack(0x000000e378500000,0x000000e378600000)]
  0x000002b7ad1aa130 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=10076, stack(0x000000e378600000,0x000000e378700000)]
  0x000002b7ad1a7ab0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=14448, stack(0x000000e378700000,0x000000e378800000)]
  0x000002b7ad1a7110 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=15664, stack(0x000000e378800000,0x000000e378900000)]
  0x000002b7ad1a7f80 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=32676, stack(0x000000e378900000,0x000000e378a00000)]
  0x000002b7a6624730 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=31296, stack(0x000000e36ec00000,0x000000e36ed00000)]
  0x000002b7a6625a70 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=25992, stack(0x000000e378a00000,0x000000e378b00000)]
  0x000002b7a66250d0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=34156, stack(0x000000e378c00000,0x000000e378d00000)]
  0x000002b7a4597af0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=3692, stack(0x000000e378d00000,0x000000e378e00000)]
  0x000002b7a4598490 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=32560, stack(0x000000e378e00000,0x000000e378f00000)]
  0x000002b7a4597fc0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=2312, stack(0x000000e378f00000,0x000000e379000000)]
  0x000002b7a30cb540 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=11240, stack(0x000000e379000000,0x000000e379100000)]
  0x000002b7a30c9860 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=30376, stack(0x000000e379100000,0x000000e379200000)]
  0x000002b7a30c9d30 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=22100, stack(0x000000e379200000,0x000000e379300000)]
  0x000002b7a30ca200 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=25056, stack(0x000000e379300000,0x000000e379400000)]
  0x000002b7a30ca6d0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=28988, stack(0x000000e379400000,0x000000e379500000)]
  0x000002b7a30c8050 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=23148, stack(0x000000e379500000,0x000000e379600000)]
  0x000002b7a30c8520 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=14544, stack(0x000000e379600000,0x000000e379700000)]
  0x000002b7a30c8ec0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=12508, stack(0x000000e379700000,0x000000e379800000)]
  0x000002b7a30caba0 JavaThread "included builds" [_thread_blocked, id=24432, stack(0x000000e379a00000,0x000000e379b00000)]
  0x000002b7a53af1c0 JavaThread "Execution worker for ':'" [_thread_blocked, id=23820, stack(0x000000e379b00000,0x000000e379c00000)]
  0x000002b7a53af690 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=20444, stack(0x000000e379c00000,0x000000e379d00000)]
  0x000002b7a53afb60 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=22872, stack(0x000000e379d00000,0x000000e379e00000)]
  0x000002b7a53b09d0 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=15828, stack(0x000000e379e00000,0x000000e379f00000)]
  0x000002b7a53b0030 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=33988, stack(0x000000e379f00000,0x000000e37a000000)]
  0x000002b7a53b0500 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=34380, stack(0x000000e37a000000,0x000000e37a100000)]
  0x000002b7a5d176d0 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=2296, stack(0x000000e37a100000,0x000000e37a200000)]
  0x000002b7a5d19d50 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=30488, stack(0x000000e37a200000,0x000000e37a300000)]
  0x000002b7a5d19880 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=16788, stack(0x000000e37a300000,0x000000e37a400000)]
  0x000002b7a5d17ba0 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=13952, stack(0x000000e37a400000,0x000000e37a500000)]
  0x000002b7a5d18a10 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=13480, stack(0x000000e37a500000,0x000000e37a600000)]
  0x000002b7a5d1a6f0 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=25556, stack(0x000000e37a600000,0x000000e37a700000)]
  0x000002b7a5d18540 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=30800, stack(0x000000e37a700000,0x000000e37a800000)]
  0x000002b7a5d1abc0 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=34384, stack(0x000000e37a800000,0x000000e37a900000)]
  0x000002b7a5d18070 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=34452, stack(0x000000e37a900000,0x000000e37aa00000)]
  0x000002b7a5d1a220 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=22832, stack(0x000000e37aa00000,0x000000e37ab00000)]
  0x000002b7a5d17200 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=14504, stack(0x000000e37ab00000,0x000000e37ac00000)]
  0x000002b7a5d18ee0 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=32004, stack(0x000000e37ac00000,0x000000e37ad00000)]
  0x000002b7ad1a6770 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=24064, stack(0x000000e37ad00000,0x000000e37ae00000)]
  0x000002b7aa127200 JavaThread "Cache worker for execution history cache (C:\Users\jake\Desktop\SeaFarerGit\SeaFarer\.gradle\7.4\executionHistory)" [_thread_blocked, id=32120, stack(0x000000e37ae00000,0x000000e37af00000)]
  0x000002b7a30c89f0 JavaThread "Cache worker for Java compile cache (C:\Users\jake\.gradle\caches\7.4\javaCompile)" [_thread_blocked, id=28112, stack(0x000000e37af00000,0x000000e37b000000)]
  0x000002b7abad57c0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=9676, stack(0x000000e368b00000,0x000000e368c00000)]
  0x000002b7abad61e0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=34084, stack(0x000000e36eb00000,0x000000e36ec00000)]
  0x000002b7abad2010 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=9440, stack(0x000000e378b00000,0x000000e378c00000)]
  0x000002b7abad7b30 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=32292, stack(0x000000e379800000,0x000000e379900000)]
  0x000002b7abad8550 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=25956, stack(0x000000e37b000000,0x000000e37b100000)]

Other Threads:
=>0x000002b7a277e840 VMThread "VM Thread" [stack: 0x000000e366200000,0x000000e366300000] [id=30900]
  0x000002b7fff307d0 WatcherThread [stack: 0x000000e367000000,0x000000e367100000] [id=20668]
  0x000002b7fff0e6d0 GCTaskThread "GC Thread#0" [stack: 0x000000e365d00000,0x000000e365e00000] [id=17224]
  0x000002b7a499caf0 GCTaskThread "GC Thread#1" [stack: 0x000000e367300000,0x000000e367400000] [id=31008]
  0x000002b7a3dad360 GCTaskThread "GC Thread#2" [stack: 0x000000e367500000,0x000000e367600000] [id=5556]
  0x000002b7a4170c30 GCTaskThread "GC Thread#3" [stack: 0x000000e367600000,0x000000e367700000] [id=18168]
  0x000002b7a4170ee0 GCTaskThread "GC Thread#4" [stack: 0x000000e367700000,0x000000e367800000] [id=16904]
  0x000002b7a49c5bc0 GCTaskThread "GC Thread#5" [stack: 0x000000e367800000,0x000000e367900000] [id=14552]
  0x000002b7a5447350 GCTaskThread "GC Thread#6" [stack: 0x000000e368600000,0x000000e368700000] [id=4192]
  0x000002b7a5447600 GCTaskThread "GC Thread#7" [stack: 0x000000e368d00000,0x000000e368e00000] [id=22868]
  0x000002b7a85b6cf0 GCTaskThread "GC Thread#8" [stack: 0x000000e368e00000,0x000000e368f00000] [id=34000]
  0x000002b7a85b77b0 GCTaskThread "GC Thread#9" [stack: 0x000000e368f00000,0x000000e369000000] [id=27652]
  0x000002b7a85b7a60 GCTaskThread "GC Thread#10" [stack: 0x000000e369000000,0x000000e369100000] [id=30956]
  0x000002b7a85b7250 GCTaskThread "GC Thread#11" [stack: 0x000000e369100000,0x000000e369200000] [id=26596]
  0x000002b7a85b6a40 GCTaskThread "GC Thread#12" [stack: 0x000000e369200000,0x000000e369300000] [id=30972]
  0x000002b7a85b7d10 GCTaskThread "GC Thread#13" [stack: 0x000000e369300000,0x000000e369400000] [id=8004]
  0x000002b7a85b7fc0 GCTaskThread "GC Thread#14" [stack: 0x000000e369400000,0x000000e369500000] [id=24524]
  0x000002b7fff1c4c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e365e00000,0x000000e365f00000] [id=9160]
  0x000002b7fff1d510 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e365f00000,0x000000e366000000] [id=4228]
  0x000002b7a85b6fa0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e369500000,0x000000e369600000] [id=13332]
  0x000002b7a85b8520 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e369600000,0x000000e369700000] [id=19440]
  0x000002b7a85b7500 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e369700000,0x000000e369800000] [id=16328]
  0x000002b7a2645070 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e366000000,0x000000e366100000] [id=33012]
  0x000002b7a6f332c0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e369a00000,0x000000e369b00000] [id=20796]
  0x000002b7a6e47330 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e369b00000,0x000000e369c00000] [id=14952]
  0x000002b7a8754b50 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e376000000,0x000000e376100000] [id=26084]
  0x000002b7a3c823d0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e376100000,0x000000e376200000] [id=23712]
  0x000002b7a8f15df0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e376200000,0x000000e376300000] [id=15308]
  0x000002b7ab727390 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000e376300000,0x000000e376400000] [id=9832]
  0x000002b7a6e478f0 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000e376400000,0x000000e376500000] [id=26904]
  0x000002b7acdfc2f0 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000e376500000,0x000000e376600000] [id=24032]
  0x000002b7a57c4090 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000e376600000,0x000000e376700000] [id=17972]
  0x000002b7a8815d40 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000e376700000,0x000000e376800000] [id=3940]
  0x000002b7a5fe2f80 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000e376800000,0x000000e376900000] [id=8500]
  0x000002b7a5fe3260 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000e376900000,0x000000e376a00000] [id=16880]
  0x000002b7a3fa4890 ConcurrentGCThread "G1 Refine#13" [stack: 0x000000e376a00000,0x000000e376b00000] [id=8768]
  0x000002b7a5fe3540 ConcurrentGCThread "G1 Refine#14" [stack: 0x000000e376b00000,0x000000e376c00000] [id=28456]
  0x000002b7a2645930 ConcurrentGCThread "G1 Service" [stack: 0x000000e366100000,0x000000e366200000] [id=14740]

Threads with active compile tasks:
C2 CompilerThread0    32041 12779   !   4       com.sun.tools.javac.parser.JavaTokenizer::readToken (1731 bytes)
C2 CompilerThread1    32041 12893       4       com.sun.tools.javac.parser.JavaTokenizer::scanOperator (73 bytes)
C2 CompilerThread2    32041 12883       4       com.sun.tools.javac.parser.JavacParser::term (30 bytes)
C2 CompilerThread3    32041 12819       4       com.sun.tools.javac.parser.JavaTokenizer::scanIdent (639 bytes)
C2 CompilerThread4    32042 12768       4       com.sun.tools.javac.parser.JavacParser::term3 (2724 bytes)
C2 CompilerThread5    32042 12770       4       com.sun.tools.javac.parser.JavacParser::term3Rest (732 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002b7ffeb49f0] Threads_lock - owner thread: 0x000002b7a277e840
[0x000002b7ffeb5380] Heap_lock - owner thread: 0x000002b7a53af1c0

Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16055M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1034240K, used 356889K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 76275K, committed 76928K, reserved 1122304K
  class space    used 10283K, committed 10560K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%| O|  |TAMS 0x0000000740200000, 0x0000000740000000| Untracked 
|   1|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%|HS|  |TAMS 0x0000000740400000, 0x0000000740200000| Complete 
|   2|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%|HS|  |TAMS 0x0000000740600000, 0x0000000740400000| Complete 
|   3|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%|HC|  |TAMS 0x0000000740800000, 0x0000000740600000| Complete 
|   4|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740a00000, 0x0000000740800000| Untracked 
|   5|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740c00000, 0x0000000740a00000| Untracked 
|   6|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740e00000, 0x0000000740c00000| Untracked 
|   7|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%| O|  |TAMS 0x0000000741000000, 0x0000000740e00000| Untracked 
|   8|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741200000, 0x0000000741000000| Untracked 
|   9|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741400000, 0x0000000741200000| Untracked 
|  10|0x0000000741400000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741600000, 0x0000000741400000| Untracked 
|  11|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741800000, 0x0000000741600000| Untracked 
|  12|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741a00000, 0x0000000741800000| Untracked 
|  13|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741c00000, 0x0000000741a00000| Untracked 
|  14|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000, 0x0000000741c00000| Untracked 
|  15|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000742000000, 0x0000000741e00000| Untracked 
|  16|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%| O|  |TAMS 0x0000000742200000, 0x0000000742000000| Untracked 
|  17|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742400000, 0x0000000742200000| Untracked 
|  18|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%| O|  |TAMS 0x0000000742600000, 0x0000000742400000| Untracked 
|  19|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742800000, 0x0000000742600000| Untracked 
|  20|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%| O|  |TAMS 0x0000000742a00000, 0x0000000742800000| Untracked 
|  21|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742c00000, 0x0000000742a00000| Untracked 
|  22|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%| O|  |TAMS 0x0000000742e00000, 0x0000000742c00000| Untracked 
|  23|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%| O|  |TAMS 0x0000000743000000, 0x0000000742e00000| Untracked 
|  24|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%| O|  |TAMS 0x0000000743200000, 0x0000000743000000| Untracked 
|  25|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743400000, 0x0000000743200000| Untracked 
|  26|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%| O|  |TAMS 0x0000000743600000, 0x0000000743400000| Untracked 
|  27|0x0000000743600000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743800000, 0x0000000743600000| Untracked 
|  28|0x0000000743800000, 0x0000000743a00000, 0x0000000743a00000|100%| O|  |TAMS 0x0000000743a00000, 0x0000000743800000| Untracked 
|  29|0x0000000743a00000, 0x0000000743c00000, 0x0000000743c00000|100%| O|  |TAMS 0x0000000743c00000, 0x0000000743a00000| Untracked 
|  30|0x0000000743c00000, 0x0000000743c00000, 0x0000000743e00000|  0%| F|  |TAMS 0x0000000743c00000, 0x0000000743c00000| Untracked 
|  31|0x0000000743e00000, 0x0000000744000000, 0x0000000744000000|100%| O|  |TAMS 0x0000000744000000, 0x0000000743e00000| Untracked 
|  32|0x0000000744000000, 0x0000000744200000, 0x0000000744200000|100%| O|  |TAMS 0x0000000744200000, 0x0000000744000000| Untracked 
|  33|0x0000000744200000, 0x0000000744400000, 0x0000000744400000|100%| O|  |TAMS 0x0000000744400000, 0x0000000744200000| Untracked 
|  34|0x0000000744400000, 0x0000000744600000, 0x0000000744600000|100%| O|  |TAMS 0x0000000744600000, 0x0000000744400000| Untracked 
|  35|0x0000000744600000, 0x0000000744800000, 0x0000000744800000|100%| O|  |TAMS 0x0000000744800000, 0x0000000744600000| Untracked 
|  36|0x0000000744800000, 0x0000000744a00000, 0x0000000744a00000|100%| O|  |TAMS 0x0000000744a00000, 0x0000000744800000| Untracked 
|  37|0x0000000744a00000, 0x0000000744c00000, 0x0000000744c00000|100%| O|  |TAMS 0x0000000744a00000, 0x0000000744a00000| Untracked 
|  38|0x0000000744c00000, 0x0000000744c00000, 0x0000000744e00000|  0%| F|  |TAMS 0x0000000744c00000, 0x0000000744c00000| Untracked 
|  39|0x0000000744e00000, 0x0000000745000000, 0x0000000745000000|100%| O|  |TAMS 0x0000000745000000, 0x0000000744e00000| Untracked 
|  40|0x0000000745000000, 0x0000000745000000, 0x0000000745200000|  0%| F|  |TAMS 0x0000000745000000, 0x0000000745000000| Untracked 
|  41|0x0000000745200000, 0x0000000745400000, 0x0000000745400000|100%| O|  |TAMS 0x0000000745200000, 0x0000000745200000| Untracked 
|  42|0x0000000745400000, 0x0000000745600000, 0x0000000745600000|100%| O|  |TAMS 0x0000000745600000, 0x0000000745400000| Untracked 
|  43|0x0000000745600000, 0x0000000745800000, 0x0000000745800000|100%| O|  |TAMS 0x0000000745800000, 0x0000000745600000| Untracked 
|  44|0x0000000745800000, 0x0000000745a00000, 0x0000000745a00000|100%| O|  |TAMS 0x0000000745800000, 0x0000000745800000| Untracked 
|  45|0x0000000745a00000, 0x0000000745c00000, 0x0000000745c00000|100%| O|  |TAMS 0x0000000745a00000, 0x0000000745a00000| Untracked 
|  46|0x0000000745c00000, 0x0000000745e00000, 0x0000000745e00000|100%|HS|  |TAMS 0x0000000745c00000, 0x0000000745c00000| Complete 
|  47|0x0000000745e00000, 0x0000000746000000, 0x0000000746000000|100%|HC|  |TAMS 0x0000000745e00000, 0x0000000745e00000| Complete 
|  48|0x0000000746000000, 0x0000000746200000, 0x0000000746200000|100%|HC|  |TAMS 0x0000000746000000, 0x0000000746000000| Complete 
|  49|0x0000000746200000, 0x0000000746400000, 0x0000000746400000|100%| O|  |TAMS 0x0000000746200000, 0x0000000746200000| Untracked 
|  50|0x0000000746400000, 0x0000000746600000, 0x0000000746600000|100%| O|  |TAMS 0x0000000746400000, 0x0000000746400000| Untracked 
|  51|0x0000000746600000, 0x0000000746800000, 0x0000000746800000|100%| O|  |TAMS 0x0000000746600000, 0x0000000746600000| Untracked 
|  52|0x0000000746800000, 0x0000000746a00000, 0x0000000746a00000|100%| O|  |TAMS 0x0000000746800000, 0x0000000746800000| Untracked 
|  53|0x0000000746a00000, 0x0000000746c00000, 0x0000000746c00000|100%| O|  |TAMS 0x0000000746a00000, 0x0000000746a00000| Untracked 
|  54|0x0000000746c00000, 0x0000000746e00000, 0x0000000746e00000|100%| O|  |TAMS 0x0000000746c00000, 0x0000000746c00000| Untracked 
|  55|0x0000000746e00000, 0x0000000747000000, 0x0000000747000000|100%| O|  |TAMS 0x0000000746e00000, 0x0000000746e00000| Untracked 
|  56|0x0000000747000000, 0x0000000747200000, 0x0000000747200000|100%| O|  |TAMS 0x0000000747000000, 0x0000000747000000| Untracked 
|  57|0x0000000747200000, 0x0000000747400000, 0x0000000747400000|100%| O|  |TAMS 0x0000000747200000, 0x0000000747200000| Untracked 
|  58|0x0000000747400000, 0x0000000747600000, 0x0000000747600000|100%| O|  |TAMS 0x0000000747400000, 0x0000000747400000| Untracked 
|  59|0x0000000747600000, 0x0000000747800000, 0x0000000747800000|100%| O|  |TAMS 0x0000000747600000, 0x0000000747600000| Untracked 
|  60|0x0000000747800000, 0x0000000747a00000, 0x0000000747a00000|100%| O|  |TAMS 0x0000000747800000, 0x0000000747800000| Untracked 
|  61|0x0000000747a00000, 0x0000000747c00000, 0x0000000747c00000|100%| O|  |TAMS 0x0000000747a00000, 0x0000000747a00000| Untracked 
|  62|0x0000000747c00000, 0x0000000747e00000, 0x0000000747e00000|100%| O|  |TAMS 0x0000000747c00000, 0x0000000747c00000| Untracked 
|  63|0x0000000747e00000, 0x0000000748000000, 0x0000000748000000|100%| O|  |TAMS 0x0000000747e00000, 0x0000000747e00000| Untracked 
|  64|0x0000000748000000, 0x0000000748200000, 0x0000000748200000|100%| O|  |TAMS 0x0000000748000000, 0x0000000748000000| Untracked 
|  65|0x0000000748200000, 0x0000000748400000, 0x0000000748400000|100%| O|  |TAMS 0x0000000748400000, 0x0000000748200000| Untracked 
|  66|0x0000000748400000, 0x0000000748600000, 0x0000000748600000|100%| O|  |TAMS 0x0000000748600000, 0x0000000748400000| Untracked 
|  67|0x0000000748600000, 0x0000000748800000, 0x0000000748800000|100%| O|  |TAMS 0x0000000748600000, 0x0000000748600000| Untracked 
|  68|0x0000000748800000, 0x0000000748a00000, 0x0000000748a00000|100%| O|  |TAMS 0x0000000748800000, 0x0000000748800000| Untracked 
