#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 423624704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=17132, tid=14852
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Feb 11 18:23:27 2025 Pacific Standard Time elapsed time: 68.833493 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002d7de65a1d0):  VMThread "VM Thread" [stack: 0x000000fc69700000,0x000000fc69800000] [id=14852]

Stack: [0x000000fc69700000,0x000000fc69800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x672de9]
V  [jvm.dll+0x667732]
V  [jvm.dll+0x3043ab]
V  [jvm.dll+0x30b8f6]
V  [jvm.dll+0x35b62e]
V  [jvm.dll+0x35b85f]
V  [jvm.dll+0x2db248]
V  [jvm.dll+0x2d94fc]
V  [jvm.dll+0x2d8acc]
V  [jvm.dll+0x31cd51]
V  [jvm.dll+0x836cdb]
V  [jvm.dll+0x837a14]
V  [jvm.dll+0x837f2c]
V  [jvm.dll+0x838304]
V  [jvm.dll+0x8383d0]
V  [jvm.dll+0x7e0cfa]
V  [jvm.dll+0x674d85]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fc7cef7fd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002d7e44670e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002d7e4462d80 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=9136, stack(0x000000fc7ad00000,0x000000fc7ae00000)]
  0x000002d7e4465da0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=20976, stack(0x000000fc7ae00000,0x000000fc7af00000)]
  0x000002d7e445f890 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=28828, stack(0x000000fc7af00000,0x000000fc7b000000)]
  0x000002d7e445fd60 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=18408, stack(0x000000fc7b000000,0x000000fc7b100000)]
  0x000002d7e44658d0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=10048, stack(0x000000fc7b100000,0x000000fc7b200000)]
  0x000002d7e4463bf0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=22672, stack(0x000000fc7b200000,0x000000fc7b300000)]
  0x000002d7e4460700 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=15068, stack(0x000000fc7b300000,0x000000fc7b400000)]
  0x000002d7e44610a0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=11920, stack(0x000000fc7b400000,0x000000fc7b500000)]
  0x000002d7e44623e0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=22808, stack(0x000000fc7b500000,0x000000fc7b600000)]
  0x000002d7e44640c0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=10956, stack(0x000000fc7b600000,0x000000fc7b700000)]
  0x000002d7e4464590 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=26888, stack(0x000000fc7b700000,0x000000fc7b800000)]
  0x000002d7e4464a60 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=34636, stack(0x000000fc7b800000,0x000000fc7b900000)]
  0x000002d7e4461f10 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=2652, stack(0x000000fc7b900000,0x000000fc7ba00000)]
  0x000002d7e445e550 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=12064, stack(0x000000fc6bf00000,0x000000fc6c000000)]
  0x000002d7e4466270 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=34452, stack(0x000000fc7ba00000,0x000000fc7bb00000)]
  0x000002d7e445ea20 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=12584, stack(0x000000fc7bb00000,0x000000fc7bc00000)]
  0x000002d7e446b910 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=30084, stack(0x000000fc7bd00000,0x000000fc7be00000)]
  0x000002d7e44688f0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=34268, stack(0x000000fc7be00000,0x000000fc7bf00000)]
  0x000002d7e4468dc0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=3972, stack(0x000000fc7bf00000,0x000000fc7c000000)]
  0x000002d7e4467a80 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=12520, stack(0x000000fc7c100000,0x000000fc7c200000)]
  0x000002d7e446c2b0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=7888, stack(0x000000fc7c200000,0x000000fc7c300000)]
  0x000002d7e446dac0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=14048, stack(0x000000fc7c300000,0x000000fc7c400000)]
  0x000002d7e4469c30 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=12816, stack(0x000000fc7c400000,0x000000fc7c500000)]
  0x000002d7e4469290 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=18028, stack(0x000000fc7c500000,0x000000fc7c600000)]
  0x000002d7e446a100 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=9528, stack(0x000000fc7c600000,0x000000fc7c700000)]
  0x000002d7e446aaa0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=25332, stack(0x000000fc7c700000,0x000000fc7c800000)]
  0x000002d7e4466740 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=24632, stack(0x000000fc7c800000,0x000000fc7c900000)]
  0x000002d7e158a090 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=22748, stack(0x000000fc7c900000,0x000000fc7ca00000)]
  0x000002d7e1589160 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=34556, stack(0x000000fc7ca00000,0x000000fc7cb00000)]
  0x000002d7e1588740 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16192, stack(0x000000fc7cb00000,0x000000fc7cc00000)]
  0x000002d7e4466c10 JavaThread "included builds" [_thread_blocked, id=31048, stack(0x000000fc7cd00000,0x000000fc7ce00000)]
  0x000002d7e44670e0 JavaThread "Execution worker for ':'" [_thread_blocked, id=1584, stack(0x000000fc7ce00000,0x000000fc7cf00000)]
  0x000002d7e446c780 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11480, stack(0x000000fc7cf00000,0x000000fc7d000000)]
  0x000002d7e446b440 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10524, stack(0x000000fc7d100000,0x000000fc7d200000)]
  0x000002d7e446af70 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=34684, stack(0x000000fc7d200000,0x000000fc7d300000)]
  0x000002d7e44675b0 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=32092, stack(0x000000fc7d300000,0x000000fc7d400000)]
  0x000002d7e446d120 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=14460, stack(0x000000fc7d400000,0x000000fc7d500000)]
  0x000002d7e446bde0 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=27176, stack(0x000000fc7d500000,0x000000fc7d600000)]
  0x000002d7e446cc50 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=20300, stack(0x000000fc7d600000,0x000000fc7d700000)]
  0x000002d7e4469760 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=25752, stack(0x000000fc7d700000,0x000000fc7d800000)]
  0x000002d7e4468420 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=10672, stack(0x000000fc7d800000,0x000000fc7d900000)]
  0x000002d7e446d5f0 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=31236, stack(0x000000fc7d900000,0x000000fc7da00000)]
  0x000002d7e4467f50 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=1016, stack(0x000000fc7da00000,0x000000fc7db00000)]
  0x000002d7e1b281d0 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=740, stack(0x000000fc7db00000,0x000000fc7dc00000)]
  0x000002d7e35b4170 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=32508, stack(0x000000fc7dc00000,0x000000fc7dd00000)]
  0x000002d7e35aefa0 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=26984, stack(0x000000fc7dd00000,0x000000fc7de00000)]
  0x000002d7e35b1620 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=4424, stack(0x000000fc7de00000,0x000000fc7df00000)]
  0x000002d7e35b1150 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=33372, stack(0x000000fc7df00000,0x000000fc7e000000)]
  0x000002d7e35aead0 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=29780, stack(0x000000fc7e000000,0x000000fc7e100000)]
  0x000002d7e35b5980 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=10100, stack(0x000000fc7e100000,0x000000fc7e200000)]
  0x000002d7e35b37d0 JavaThread "Cache worker for execution history cache (C:\Users\jake\Desktop\SeaFarerGit\SeaFarer\.gradle\7.4\executionHistory)" [_thread_blocked, id=10556, stack(0x000000fc7e200000,0x000000fc7e300000)]
  0x000002d7e302bec0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=21904, stack(0x000000fc68e00000,0x000000fc68f00000)]
  0x000002d7e157d7d0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=11216, stack(0x000000fc6a600000,0x000000fc6a700000)]
  0x000002d7e35b1af0 JavaThread "Cache worker for Java compile cache (C:\Users\jake\.gradle\caches\7.4\javaCompile)" [_thread_blocked, id=18068, stack(0x000000fc7e300000,0x000000fc7e400000)]
  0x000002d7e35b4640 JavaThread "Build operations" [_thread_blocked, id=27216, stack(0x000000fc7e700000,0x000000fc7e800000)]
  0x000002d7e35af470 JavaThread "Build operations Thread 2" [_thread_blocked, id=20192, stack(0x000000fc7e800000,0x000000fc7e900000)]
  0x000002d7e35b3300 JavaThread "Build operations Thread 3" [_thread_blocked, id=10584, stack(0x000000fc7e900000,0x000000fc7ea00000)]
  0x000002d7e35b54b0 JavaThread "Build operations Thread 4" [_thread_blocked, id=4356, stack(0x000000fc7ea00000,0x000000fc7eb00000)]
  0x000002d7e35b3ca0 JavaThread "Build operations Thread 5" [_thread_blocked, id=20488, stack(0x000000fc7eb00000,0x000000fc7ec00000)]
  0x000002d7e35b2960 JavaThread "Build operations Thread 6" [_thread_blocked, id=26144, stack(0x000000fc7ec00000,0x000000fc7ed00000)]
  0x000002d7e35b1fc0 JavaThread "Build operations Thread 7" [_thread_blocked, id=14540, stack(0x000000fc7ed00000,0x000000fc7ee00000)]
  0x000002d7e35b2e30 JavaThread "Build operations Thread 8" [_thread_blocked, id=14924, stack(0x000000fc7ee00000,0x000000fc7ef00000)]
  0x000002d7e35af940 JavaThread "Build operations Thread 9" [_thread_blocked, id=21004, stack(0x000000fc7ef00000,0x000000fc7f000000)]
  0x000002d7e35b2490 JavaThread "Build operations Thread 10" [_thread_blocked, id=23364, stack(0x000000fc7f000000,0x000000fc7f100000)]
  0x000002d7e35b4b10 JavaThread "Build operations Thread 11" [_thread_blocked, id=2576, stack(0x000000fc7f100000,0x000000fc7f200000)]
  0x000002d7e35afe10 JavaThread "Build operations Thread 12" [_thread_blocked, id=25564, stack(0x000000fc7f200000,0x000000fc7f300000)]
  0x000002d7e35b02e0 JavaThread "Build operations Thread 13" [_thread_blocked, id=6024, stack(0x000000fc7f300000,0x000000fc7f400000)]
  0x000002d7e35b5e50 JavaThread "Build operations Thread 14" [_thread_blocked, id=12420, stack(0x000000fc7f400000,0x000000fc7f500000)]
  0x000002d7e35b4fe0 JavaThread "Build operations Thread 15" [_thread_blocked, id=20432, stack(0x000000fc7f500000,0x000000fc7f600000)]
  0x000002d7e35ae600 JavaThread "Build operations Thread 16" [_thread_blocked, id=20608, stack(0x000000fc7f600000,0x000000fc7f700000)]
  0x000002d7e35b6320 JavaThread "Build operations Thread 17" [_thread_blocked, id=5572, stack(0x000000fc7f700000,0x000000fc7f800000)]
  0x000002d7e35b67f0 JavaThread "Build operations Thread 18" [_thread_blocked, id=31796, stack(0x000000fc7f800000,0x000000fc7f900000)]
  0x000002d7e35b6cc0 JavaThread "Build operations Thread 19" [_thread_blocked, id=13112, stack(0x000000fc7f900000,0x000000fc7fa00000)]
  0x000002d7e35b7190 JavaThread "Build operations Thread 20" [_thread_blocked, id=33204, stack(0x000000fc7fa00000,0x000000fc7fb00000)]

Other Threads:
=>0x000002d7de65a1d0 VMThread "VM Thread" [stack: 0x000000fc69700000,0x000000fc69800000] [id=14852]
  0x000002d7badcbee0 WatcherThread [stack: 0x000000fc6a400000,0x000000fc6a500000] [id=34704]
  0x000002d7bad7e640 GCTaskThread "GC Thread#0" [stack: 0x000000fc69200000,0x000000fc69300000] [id=23148]
  0x000002d7df737230 GCTaskThread "GC Thread#1" [stack: 0x000000fc6a900000,0x000000fc6aa00000] [id=10436]
  0x000002d7df7374e0 GCTaskThread "GC Thread#2" [stack: 0x000000fc6aa00000,0x000000fc6ab00000] [id=22240]
  0x000002d7dff11b20 GCTaskThread "GC Thread#3" [stack: 0x000000fc6ab00000,0x000000fc6ac00000] [id=26512]
  0x000002d7dfe25f70 GCTaskThread "GC Thread#4" [stack: 0x000000fc6ac00000,0x000000fc6ad00000] [id=29328]
  0x000002d7dfcfbb70 GCTaskThread "GC Thread#5" [stack: 0x000000fc6ad00000,0x000000fc6ae00000] [id=14760]
  0x000002d7e2dea4c0 GCTaskThread "GC Thread#6" [stack: 0x000000fc6bb00000,0x000000fc6bc00000] [id=32912]
  0x000002d7e2de9f60 GCTaskThread "GC Thread#7" [stack: 0x000000fc6c200000,0x000000fc6c300000] [id=26620]
  0x000002d7e2de91f0 GCTaskThread "GC Thread#8" [stack: 0x000000fc6c300000,0x000000fc6c400000] [id=27564]
  0x000002d7e2de9750 GCTaskThread "GC Thread#9" [stack: 0x000000fc6c400000,0x000000fc6c500000] [id=17700]
  0x000002d7e2dea770 GCTaskThread "GC Thread#10" [stack: 0x000000fc6c500000,0x000000fc6c600000] [id=19884]
  0x000002d7e2de9a00 GCTaskThread "GC Thread#11" [stack: 0x000000fc6c600000,0x000000fc6c700000] [id=29540]
  0x000002d7e3b20df0 GCTaskThread "GC Thread#12" [stack: 0x000000fc6c700000,0x000000fc6c800000] [id=2684]
  0x000002d7e3b220c0 GCTaskThread "GC Thread#13" [stack: 0x000000fc6c800000,0x000000fc6c900000] [id=15580]
  0x000002d7e3b20330 GCTaskThread "GC Thread#14" [stack: 0x000000fc6c900000,0x000000fc6ca00000] [id=13712]
  0x000002d7bad8c430 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000fc69300000,0x000000fc69400000] [id=12744]
  0x000002d7bad8cce0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000fc69400000,0x000000fc69500000] [id=25632]
  0x000002d7e3b205e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000fc6ca00000,0x000000fc6cb00000] [id=28288]
  0x000002d7e3b20080 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000fc6cb00000,0x000000fc6cc00000] [id=7828]
  0x000002d7e3b1f060 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000fc6cc00000,0x000000fc6cd00000] [id=34084]
  0x000002d7badee970 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000fc69500000,0x000000fc69600000] [id=25144]
  0x000002d7dfd617b0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000fc6d300000,0x000000fc6d400000] [id=19596]
  0x000002d7dfd61a90 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000fc6d400000,0x000000fc6d500000] [id=22188]
  0x000002d7e48f56f0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000fc79400000,0x000000fc79500000] [id=24188]
  0x000002d7e48f2050 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000fc79500000,0x000000fc79600000] [id=33472]
  0x000002d7e48f3470 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000fc79600000,0x000000fc79700000] [id=5424]
  0x000002d7e48f28f0 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000fc79700000,0x000000fc79800000] [id=24664]
  0x000002d7e48f2eb0 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000fc79800000,0x000000fc79900000] [id=34184]
  0x000002d7e48f3190 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000fc79900000,0x000000fc79a00000] [id=33136]
  0x000002d7e48f3750 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000fc79a00000,0x000000fc79b00000] [id=23336]
  0x000002d7e48f3a30 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000fc79b00000,0x000000fc79c00000] [id=21772]
  0x000002d7e48f3d10 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000fc79c00000,0x000000fc79d00000] [id=19868]
  0x000002d7e48f3ff0 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000fc79d00000,0x000000fc79e00000] [id=9004]
  0x000002d7e48f42d0 ConcurrentGCThread "G1 Refine#13" [stack: 0x000000fc79e00000,0x000000fc79f00000] [id=11196]
  0x000002d7dfd60f10 ConcurrentGCThread "G1 Refine#14" [stack: 0x000000fc79f00000,0x000000fc7a000000] [id=29532]
  0x000002d7de51d940 ConcurrentGCThread "G1 Service" [stack: 0x000000fc69600000,0x000000fc69700000] [id=3008]

Threads with active compile tasks:
C2 CompilerThread0    68921 12348       4       java.util.ImmutableCollections$MapN::probe (60 bytes)
C2 CompilerThread1    68921 12353 % !   4       java.util.jar.Attributes::read @ 214 (494 bytes)
C2 CompilerThread2    68922 12350       4       java.util.jar.Manifest$FastInputStream::readLine (296 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002d7bad21f80] Threads_lock - owner thread: 0x000002d7de65a1d0
[0x000002d7bad221c0] Heap_lock - owner thread: 0x000002d7e44670e0

Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16055M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1136640K, used 245760K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 70528K, committed 71296K, reserved 1114112K
  class space    used 9658K, committed 9984K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%| O|  |TAMS 0x0000000740200000, 0x0000000740200000| Untracked 
|   1|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%| O|  |TAMS 0x0000000740400000, 0x0000000740400000| Untracked 
|   2|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%|HS|  |TAMS 0x0000000740600000, 0x0000000740600000| Complete 
|   3|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%|HC|  |TAMS 0x0000000740800000, 0x0000000740800000| Complete 
|   4|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740a00000, 0x0000000740a00000| Untracked 
|   5|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740c00000, 0x0000000740c00000| Untracked 
|   6|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740e00000, 0x0000000740e00000| Untracked 
|   7|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%| O|  |TAMS 0x0000000741000000, 0x0000000741000000| Untracked 
|   8|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741200000, 0x0000000741200000| Untracked 
|   9|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741400000, 0x0000000741400000| Untracked 
|  10|0x0000000741400000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741600000, 0x0000000741600000| Untracked 
|  11|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741800000, 0x0000000741800000| Untracked 
|  12|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741a00000, 0x0000000741a00000| Untracked 
|  13|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741c00000, 0x0000000741c00000| Untracked 
|  14|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000, 0x0000000741e00000| Untracked 
|  15|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%|HS|  |TAMS 0x0000000742000000, 0x0000000742000000| Complete 
|  16|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%| O|  |TAMS 0x0000000742200000, 0x0000000742200000| Untracked 
|  17|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742400000, 0x0000000742400000| Untracked 
|  18|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%| O|  |TAMS 0x0000000742600000, 0x0000000742600000| Untracked 
|  19|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742800000, 0x0000000742800000| Untracked 
|  20|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%| O|  |TAMS 0x0000000742a00000, 0x0000000742a00000| Untracked 
|  21|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742c00000, 0x0000000742c00000| Untracked 
|  22|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%| O|  |TAMS 0x0000000742e00000, 0x0000000742e00000| Untracked 
|  23|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%| O|  |TAMS 0x0000000743000000, 0x0000000743000000| Untracked 
|  24|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%| O|  |TAMS 0x0000000743200000, 0x0000000743200000| Untracked 
|  25|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743400000, 0x0000000743400000| Untracked 
|  26|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%| O|  |TAMS 0x0000000743600000, 0x0000000743600000| Untracked 
|  27|0x0000000743600000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743800000, 0x0000000743800000| Untracked 
|  28|0x0000000743800000, 0x0000000743a00000, 0x0000000743a00000|100%| O|  |TAMS 0x0000000743a00000, 0x0000000743a00000| Untracked 
|  29|0x0000000743a00000, 0x0000000743c00000, 0x0000000743c00000|100%| O|  |TAMS 0x0000000743c00000, 0x0000000743c00000| Untracked 
|  30|0x0000000743c00000, 0x0000000743e00000, 0x0000000743e00000|100%| O|  |TAMS 0x0000000743e00000, 0x0000000743e00000| Untracked 
|  31|0x0000000743e00000, 0x0000000744000000, 0x0000000744000000|100%| O|  |TAMS 0x0000000744000000, 0x0000000744000000| Untracked 
|  32|0x0000000744000000, 0x0000000744200000, 0x0000000744200000|100%| O|  |TAMS 0x0000000744200000, 0x0000000744200000| Untracked 
|  33|0x0000000744200000, 0x0000000744400000, 0x0000000744400000|100%| O|  |TAMS 0x0000000744400000, 0x0000000744400000| Untracked 
|  34|0x0000000744400000, 0x0000000744600000, 0x0000000744600000|100%| O|  |TAMS 0x0000000744600000, 0x0000000744600000| Untracked 
|  35|0x0000000744600000, 0x0000000744800000, 0x0000000744800000|100%| O|  |TAMS 0x0000000744800000, 0x0000000744800000| Untracked 
|  36|0x0000000744800000, 0x0000000744a00000, 0x0000000744a00000|100%| O|  |TAMS 0x0000000744a00000, 0x0000000744a00000| Untracked 
|  37|0x0000000744a00000, 0x0000000744c00000, 0x0000000744c00000|100%| O|  |TAMS 0x0000000744c00000, 0x0000000744c00000| Untracked 
|  38|0x0000000744c00000, 0x0000000744e00000, 0x0000000744e00000|100%| O|  |TAMS 0x0000000744c00000, 0x0000000744e00000| Untracked 
|  39|0x0000000744e00000, 0x0000000745000000, 0x0000000745000000|100%| O|  |TAMS 0x0000000745000000, 0x0000000745000000| Untracked 
|  40|0x0000000745000000, 0x0000000745200000, 0x0000000745200000|100%| O|  |TAMS 0x0000000745000000, 0x0000000745200000| Untracked 
|  41|0x0000000745200000, 0x0000000745400000, 0x0000000745400000|100%| O|  |TAMS 0x0000000745200000, 0x0000000745400000| Untracked 
|  42|0x0000000745400000, 0x0000000745600000, 0x0000000745600000|100%| O|  |TAMS 0x0000000745600000, 0x0000000745600000| Untracked 
|  43|0x0000000745600000, 0x0000000745800000, 0x0000000745800000|100%| O|  |TAMS 0x0000000745800000, 0x0000000745800000| Untracked 
|  44|0x0000000745800000, 0x0000000745a00000, 0x0000000745a00000|100%| O|  |TAMS 0x0000000745800000, 0x0000000745a00000| Untracked 
